1,人,人,rén,他是哪国人？,Tā shì nǎ guó rén?,彼はどこの国の人ですか？,疑問詞疑問文,
245,感谢,感謝する,gǎnxiè,让我代表我们全体感谢你。,Ràng wǒ dàibiǎo wǒmen quántǐ gǎnxiè nǐ.,私は私たち全員を代表して感謝申し上げます。,使役文
246,帮助,助ける,bāngzhù,谢谢你们帮助我。,Xiè xie nǐmen bāngzhù wǒ．,私を助けてくださってありがとう。,動詞述語文
247,帮,助ける,bāng,我帮她做饭。,Wǒ bāng tā zuò fàn．,彼女がご飯を作るのを手伝う。,連動文
248,帮忙,助ける,bāngmáng,请给我帮忙。,Qǐng gěi wǒ bāngmáng．,どうか手助けしてください。,介詞“给”
249,停,停止する,tíng,停车！,Tíng chē！,車を停めて！,命令
250,停车,車を停める,tíngchē,这儿可以停车。,Zhèr kěyǐ tíng chē 。,ここは車を停めても大丈夫です。,助動詞“可以”
251,出国,出国する,chūguó,我们一起出国旅游。,Wǒmen yìqǐ chūguó lǙyóu.,私たちはいっしょに海外旅行に行きます。,連動文
252,午睡,昼寝する,wǔshuì,吃午饭后我常常午睡。,Chī wǔfàn hòu wǒ chángcháng wǔshuì．,お昼を食べた後私はよく昼寝をします。,動詞述語文
253,迟到,遅刻する,chídào,对不起，我迟到了。,Duìbuqǐ，wǒ chídào le．,すみません、遅れました。,動詞述語文
254,放假,休みになる,fàngjià,大学就要放假了。,Dàxué jiù yào fàngjià le 。,大学はもうすぐ休みだ。,“快要～了”
255,住,住む・泊まる,zhù,我们住在宿舍。,Wǒmen zhùzài sùshè．,私たちは寮に住んでいます。,結果補語
256,洗澡,入浴する,xǐzǎo,我不喜欢洗澡。,Wǒ bù xǐhuān xǐzǎo 。,私はお風呂が好きではない。,動詞述語文
257,打扫,掃除をする,dǎsǎo,他不喜欢打扫卫生。,Tā bù xǐhuan dǎsǎo wèishēng．,彼はそうじが好きではない。,動詞述語文
258,坏,壊れる,huài,我的电脑坏了。,Wǒ de diànnǎo huài le 。,私のパソコンは壊れた。,語気の“了”
259,收拾,片づける,shōushi,我把房间收拾一下。,Wǒ bǎ fángjiān shōushi yíxià 。,私は部屋をちょっと片づける。,“把”構文
260,用,使う,yòng,我用铅笔写字。,Wǒ yòng qiānbǐ xiě zì．,私は鉛筆で字を書く。,連動文
261,使用,用いる,shǐyòng,我们绝不首先使用核武器。,Wǒmen jué bù shǒuxiān shǐyòng héwǔqì．,私たちは先に核兵器を使用することは絶対にない。,否定の“不”と未然の“没”
262,开始,始める,kāishǐ,战斗是凌晨开始的。,Zhàndòu shì língchén kāishǐ de.,戦闘は明け方始まったのです。,“是～的”構文
263,完,終わる,wán,如果这话传出去，我就完了。,Rúguǒ zhè huà chuánchuqu,wǒ jiù wán le.,もしこの話が漏れたら僕は終わりだ。,関連詞と方向補語
264,回信,返信する,huíxìn,不必回信。,Búbì huíxìn.,返信は要りません。,
265,寄,郵送する,jì,我想给我奶奶寄信。,Wǒ xiǎng gěi wǒ nǎinai jì xìn.,おばあちゃんに手紙を出したい。,助動詞“想”と介詞“给”
266,借,①借りる　②貸す,jiè,请把这本书借给我。,Qǐng bǎ zhè běn shū jiègěi wǒ.,どうかこの本を貸してください。,“把”構文
267,听说,～だそうだ,tīngshūo,听说他对父母很孝顺。,Tīngshuō tā duì fùmǔ hěn xiàoshùn.,彼はとても親孝行だそうです。,介詞“对”
268,休息,休息する,xiūxi,你休息一会儿。,Nǐ xiūxi yìhuìr.,一休みしなさい。,“一会儿”
269,讨论,討論する,tǎolùn,我们该讨论费用问题了。,Wǒmen gāi tǎolùn fèiyòng wèntí le.,私たちは費用の問題を討論すべきだ。,助動詞“应该”
270,团结,団結する・仲がよい,tuánjié,我们必须加强团结。,Wǒmen bìxū jiāqiáng tuánjié．,私たちは団結を強めなければならない。,動詞述語文
271,实现,実現する,shíxiàn,终于实现了他的梦想。,Zhōngyú shíxiànle tā de mèngxiǎng．,とうとう彼の夢を実現した。,完了の“了”
272,改变,変わる・変える,gǎibiàn,情况不会改变。,Qíngkuàng bú huì gǎibiàn.,状況は変化しそうもない。,助動詞“会”
273,出差,出張する,chūchāi,公司叫我出差。,Gōngsī jiào wǒ chūchāi．,会社から出張を命じられる。,使役文と兼語文
274,打工,バイトする,dǎgōng,你也打工吗?,Nǐ yě dǎgōng ma?,あなたもバイトをしますか？,副詞“也”
275,挣,稼ぐ・必死になる,zhèng,我准备打工挣钱。,Wǒ zhǔnbèi dǎgōng zhèng qián.,私はバイトしてお金を稼ぐつもりだ。,連動文
276,出口,輸出する,chūkǒu,进出口贸易差额很大。,Jìn chūkǒu màoyì chāé hěn dà.,輸出入の貿易差額がとても大きい。,形容詞述語文
277,下课,授業が終わる,xiàkè,他们的学校八点上课，十一点半下课。,Tāmen dexuéxiào bādiǎn shàngkè，shíyīdiǎn bàn xiàkè.,彼らの学校は８時に授業が始まり、１１時半に授業が終わります。,動詞述語文
278,练习,練習する,liànxí,我练习发音。,Wǒ liànxí fāyīn．,私は発音の練習をする。,動詞述語文
279,考,試験をする・試験を受ける,kǎo,你考得怎么样?,Nǐ kǎode zěnmeyàng?,試験はどうでしたか？,疑問詞疑問文
280,记,①覚える　②記す,jì,你要记住他的名字。,Nǐ yào jìzhù tā de míngzi.,彼の名前を覚えておきなさい。,助動詞“要”
281,听写,書き取りをする,tīngxiě,老师让学生听写。,Lǎoshī ràng xuésheng tīngxiě.,先生は生徒に書き取りをやらせる。,使役文と兼語文
282,背,暗記する,bèi,我要背课文。,Wǒ yào bèi kèwén．,私はテキストの文章を暗記しなければなりません。,助動詞“要”
283,说明,説明する,shuōmíng,看看说明书上是怎样说的？,Kàn kan shuōmíngshū shang shì zěnyàng shuō de?,説明書にどう書いてあるのか見てごらん。,動詞の重ね型
284,进步,進歩する,jìnbù,你们汉语进步很快。,Nǐmen Hànyǔ jìnbù hěn kuài.,皆さんの中国語は進歩が速い。,主述述語文
285,画,描く,huà,我们一起画画儿吧。,Wǒmen yìqǐ huà huàr ba 。,一緒に絵を描きましょう。,動詞の重ね型
286,翻译,翻訳する・通訳する,fānyì,请把这篇文章翻译成汉语。,Qǐng bǎ zhè piān wénzhāng fānyìchéng Hànyǔ．,どうかこの文章を中国語に訳してください。,“把”構文
287,跳舞,ダンスをする,tiàowǔ,他陪同她去跳舞。,Tā péitóng tā qù tiàowǔ.,彼は彼女を伴ってダンスに行った。,連動文
288,旅游,旅行する,lǙyóu,我去北京旅游。,Wǒqù Běijīng lǙyóu．,私は北京に旅行に行く。,連動文
289,抽烟,タバコを吸う,chōuyān,这里不能抽烟。,Zhèli bù néng chōuyān.,ここは禁煙です。,助動詞“能”
290,跳,跳ぶ・踊る,tiào,我高兴得跳了起来。,Wǒ gāoxìngde tiàoleqilai．,私はうれしくて飛び上がった。,様態補語
291,散步,散歩する,sànbù,咱们散散步吧。,Zánmen sàn sanbù ba 。,散歩しましょう。,動詞の重ね型
292,滑雪,スキーをする,huáxuě,我喜欢滑雪。,Wǒ xǐhuan huáxuě．,私はスキーが好きだ。,動詞述語文
293,锻炼,鍛える,duànliàn,你要锻炼身体。,Nǐ yào duànliàn shēntǐ．,あなたは体を鍛えなくてはいけない。,助動詞“要”
294,感冒,風邪をひく,gǎnmào,我感冒了。,Wǒ gǎnmào le．,風邪をひいた。,完了の“了”
295,发烧,熱が出る,fāshāo,你发烧了吗?,Nǐ fāshāole ma?,熱はありますか？,完了の“了”
296,打针,注射する,dǎzhēn,打打针就好了。,Dǎ dǎzhēn jiù hǎo le．,注射すればすぐ良くなります。,副詞“就”
297,知道,知っている,zhīdào,谁知道我的手机在哪儿?,Shéi zhīdào wǒ de shǒujī zài nǎr?,私のケータイがどこにあるか誰か知ってますか？,疑問詞疑問文
298,认识,見知っている,rènshi,我认识她。,Wǒ rènshi tā 。,私は彼女を知っています。,動詞述語文
299,以为,～と思い込む・～と思う,yǐwéi,过去人们以为地球是扁的。,Guòqù rénmen yǐwéi dìqiú shì biǎn de.,昔人々は地球は平べったいと思っていた。,動詞述語文
300,觉得,感じる・～と思う,juéde,你觉得这两种办法怎么样？,Nǐ juéde zhè liǎng zhǒng bànfǎ zěnmeyàng?,あなたはこの２つの方法をどう思いますか？,疑問詞疑問文
301,发现,気づく・発見する,fāxiàn,哥伦布发现美洲新大陆。,Gēlúnbù fāxiàn Měizhōu xīn dàlù.,コロンブスはアメリカ大陸を発見した。,動詞述語文
302,希望,希望する,xīwàng,我希望你锻炼身体。,Wǒ xǐhuan nǐduànliàn shēntǐ．,あなたが体を鍛えることを願っています。,動詞述語文
303,打算,～するつもりだ,dǎsuàn,明年我打算去中国留学。,Míngnián wǒ dǎsuàn qù Zhōngguó liúxué．,来年私は中国に留学するつもりだ。,連動文
304,哭,泣く,kū,你哭什么?,Nǐ kū shénme?,何を泣いているの？,疑問詞疑問文
305,爱,愛する・～することを好む・～しがちだ,ài,她跟生人说话爱红脸。,Tā gēn shēngrén shuō huà ài hóngliǎn.,彼女は知らない人と話すといつも顔が赤くなる。,介詞“跟”
306,努力,努力する,nǔlì,我们努力学习。,Wǒmen nǔlì xuéxí．,私たちは一生懸命勉強をする。,動詞述語文
307,放心,安心する,fàngxīn,放心吧，没问题。,Fàngxīn ba，méi wèntí.,心配しないで、大丈夫だから。,語気助詞の“吧”
308,感动,感動する・感動させる,gǎndòng,我被那里的风景深深感动了。,Wǒ bèi nàli de fēngjǐng shēnshēn gǎndòngle 。,私はあそこの景色にとても感動しました。,受け身文
309,失望,失望する・がっかりする,shīwàng,我绝不会让你失望的。,Wǒ jué bú huì ràng nǐ shīwàng de．,決して私があなたをがっかりさせることはありません。,助動詞“会”と使役文
310,生气,怒る,shēngqì,他们很生气。,Tāmen hěn shēngqì.,彼らは腹を立てた。,形容詞述語文
311,需要,必要としている,xūyào,我需要你的同意。,Wǒ xūyào nǐ de tóngyì．,私はあなたの同意が必要です。,動詞述語文
312,小心,気をつける,xiǎoxīn,路上小心！,Lùshang xiǎoxīn ！,歩く時気をつけるのよ。,命令
313,注意,注意する,zhùyì,你应该多注意自己的身体。,Nǐ yīnggāi duō zhùyì zìjǐ de shēntǐ.,身体にはよくよく気をつけるのよ。,助動詞“应该”
314,当,～になる,dāng,将来我想当一名科学家。,Jiānglái wǒ xiǎng dāng yì míng kēxuéjiā.,将来私は科学者になりたい。,助動詞“想”
315,好像,まるで～のようだ,hǎoxiàng,我好像在哪儿见过他似的。,Wǒ hǎoxiàng zài nǎr jiànguo tā shìde.,私はどこかで彼に会った気がする。,介詞“在”
316,应该,～でなければならない,yīnggāi,你应该吃营养均衡的食物。,Nǐ yīnggāi chī yíngyǎng jūnhéng de shíwù.,あなたは栄養のバランスが取れた食べ物を食べるべきだ。,助動詞“应该”
317,会,①～できる②～のはずだ,huì,我女儿会开车。,Wǒ nǙér huì kāichē.,うちの娘は車の運転ができる。,助動詞“会”
318,敢,思い切って～する,gǎn,她不敢对他提出要求。,Tā bù gǎn duì tā tíchū yāoqiú．,彼女は彼に要求する勇気がない。,介詞“对”
319,淘气,やんちゃな,táoqì,他很淘气。,Tā hěn táoqì．,彼はとてもやんちゃです。,形容詞述語文
320,勇敢,勇敢な,yǒnggǎn,她很勇敢。,Tā hěn yǒnggǎn．,彼女はとても勇敢です。,形容詞述語文
321,活泼,元気な,huópo,他是一个很活泼的人。,Tā shi yíge hěn huópo de rén．,彼はとても元気な人です。,“是”構文
322,开朗,快活な,kāilǎng,他性格很开朗。,Tā xìnggé hěn kāilǎng．,彼は明るい性格です。,形容詞述語文
323,善良,善良だ,shànliáng,她心地善良，为人诚恳而坦率。,Tā xīndì shànliáng，wéirén chéngkěn ér tǎnshuài．,彼女は心映えが善良で、人となりが誠実で率直だ。,形容詞述語文
324,舒服,気持ちが良い,shūfu,身体不舒服。,Shēntǐ bù shūfu．,身体の調子が悪い。,形容詞述語文
325,愉快,愉快だ,yúkuài,今天很愉快。,Jīntiān hěn yúkuài．,今日は愉快だ。,形容詞述語文
326,有意思,面白い,yǒuyìsi,这本书很有意思。,Zhè běn shū hěn yǒuyìsi．,この本はとても面白い。,形容詞述語文
327,开心,楽しい,kāixīn,我开心极了。,Wǒ kāixīnjíle．,私は本当に楽しかった。,程度補語
328,容易,易しい,róngyì,学好日语不那么容易。,Xuéhǎo Rìyǔ bú nàme róngyì．,日本語をマスターするのは簡単ではない。,部分否定
329,远,遠い,yuǎn,我家离车站很远。,Wǒ jiā lí chēzhàn hěn yuǎn ．,私の家は駅から遠い。,介詞“离”
330,重,重い,zhòng,这个箱子很重。,Zhège xiāngzi hěn zhòng．,このスーツケースはとても重い。,形容詞述語文
331,轻,軽い,qīng,这个不太重，很轻。,Zhège bú tài zhòng，hěn qīng．,これはあまり重くない、軽いです。,形容詞述語文
332,简单,単純だ・簡単だ,jiǎndān,事情没有那么简单。,Shìqing méiyou nàme jiǎndān.,事はそんなに簡単ではない。,形容詞述語文
333,安静,静かだ・静かにする,ānjìng,教室里安安静静的。,Jiàoshì li ānānjìngjìng de 。,教室の中は静かだ。,形容詞の重ね型
334,热闹,にぎやかだ,rènao,这儿真热闹！,Zhèr zhēn rènao！,ここは本当ににぎやかだ。,形容詞述語文
335,香,良いにおいがする・味が良い・ぐっすり寝る,xiāng,这朵玫瑰花很香。,Zhè duǒ méiguihuā hěn xiāng.,このバラはいい匂いだ。,形容詞述語文
336,丰富,豊かである・豊かにする,fēngfù,他的业余生活很丰富。,Tā de yèyú shēnghuó hěn fēngfù.,彼の余暇の過ごし方は充実している。,形容詞述語文
337,甜,甘い,tián,我喜欢甜的东西。,Wǒ xǐhuan tián de dōngxi．,私は甘いものが好きです。,動詞述語文
338,酸,酸っぱい,suān,酸辣汤有点儿酸。,Suānlàtāng yǒudiǎn suān．,サンラータンは少し酸っぱい。,形容詞述語文と“有点儿”
339,好喝,美味しい（飲み物が）,hǎohē,绍兴酒很好喝。,Shàoxīngjiǔ hěn hǎohē．,紹興酒は美味しい。,形容詞述語文
340,红,赤い,hòng,请给我一件红色的。,Qǐng gěi wǒ yí jiàn hóngsè de．,私に赤いのを一着ください。,二重目的語の文
341,困,眠い,kùn,我困了。,Wǒ kùnle．,私は眠くなった。,語気の“了”
342,恶心,吐き気がする,ěxīn,我有点恶心。,Wǒ yǒudiǎn ěxīn．,少し吐き気がする。,形容詞述語文
343,疼,痛い,téng,我的腿有时疼有时不疼。,Wǒ de tuǐ yǒushí téng yǒushí bù téng.,私の足は痛い時と痛くない時がある。,形容詞述語文
344,瘦,痩せている,shòu,你很瘦。,Nǐ hěn shòu．,あなたはとてもやせている。,形容詞述語文
345,胖,太っている,pàng,我比你胖。,Wǒ bǐ nǐ pàng．,私はあなたより太っている。,比較文
346,矮,背が低い,ǎi,我比你矮一点儿。,Wǒ bǐ nǐ ǎi yìdiǎnr．,私はあなたより少し背が低い。,比較文
347,顺利,順調だ,shùnlì,工作很顺利。,Gōngzuò hěn shùnlì．,仕事が順調だ。,形容詞述語文
348,安全,安全だ,ānquán,把工厂建在这里安全吗？,Bǎ gōngchǎng jiànzài zhèli ānquán ma?,工場をここに建てて安全ですか？,“把”構文
349,方便,便利な・都合がよい・金銭の余裕がある,fāngbiàn,新的品种方便人们的生活。,Xīn de pǐnzhǒng fāngbiàn rénmen de shēnghuó.,新しい品種は人々の暮らしを便利にする。,動詞述語文
350,有名,有名だ,yǒumíng,她是有名的作家。,Tā shì yǒumíng de zuòjiā．,彼女は有名な作家です。,“是”構文
351,忙,忙しい,máng,最近忙吗?,Zuìjìn máng ma?,最近忙しいですか？,形容詞述語文
352,严格,厳しい,yángé,他是一位很严格的老师。,Tā shì yí wèi hěn yángé de lǎoshī．,彼はとても厳しい先生です。,“是”構文
353,好听,（音色が）いい,hǎotīng,这首歌很好听。,Zhè shǒu gē hěn hǎotīng．,この歌はとてもきれいだ。,形容詞述語文
354,清楚,はっきりしている,qīngchu,他的发音很清楚。,Tā de fāyīn hěn qīngchu．,彼の発音ははっきりしている。,形容詞述語文
355,麻烦,やっかい,máfan,这次给你添麻烦了。,Zhècì gěi nǐ tiān máfan le 。,このたびはご迷惑をおかけしました。,介詞“给”
356,危险,危険だ,wēixiǎn,你别去那么危险的地方。,Nǐ bié qù nàme wēixiǎn de dìfang.,あんな危ない所には行かないでください。,禁止
357,暗,暗い・こっそりと,àn,这是一个又冷又暗的夜晚。,Zhè shì yí ge yòu lěng yòu àn de yèwǎn.,それは寒くて暗い夜のことだった。,“是”構文
358,一样,同じだ,yíyàng,我跟她一样大。,Wǒ gēn tā yíyàng dà．,私は彼女と同い年です。,介詞“跟”
359,聪明,聡明だ・賢い,cōngming,他是一个很聪明的孩子。,Tā shì yí ge hěn cōngming de háizi.,彼はとても頭のいい子です。,“是”構文
360,低,低い,dī,她压低了声音，悄悄地说话。,Tā yādīle shēngyīn,qiāoqiāo de shuō huà.,彼女は声をひそめ、ひそひそ話した。,完了の“了”
361,小,小さい・年下,xiǎo,我比他小两岁。,Wǒ bǐ tā xiǎo liǎng suì.,私は彼より２歳下だ。,比較文
362,白,白い,bái,人们在葬礼时一般穿白色的衣服。,Rénmen zài zānglǐ shí yìbān chuān báisè de yīfu.,人々は葬儀の時一般に白い服を着る。,介詞“在”
363,黑,黒い,hēi,外面天这么黑，怕是要下雨了吧？,Wàimian tiān zhème hēi,pà shì yào xià yǔ le ba?,外はこんなに暗いから雨が降ってくるんじゃない？,“快要～了”
364,黄,黄色い,huáng,黄色和淡紫色挺配的。,Huángse hé dànzǐsè tǐng pèi de.,黄色と薄紫色はとても合う。,形容詞述語文
365,紧张,①緊張している　②忙しい,jǐnzhāng,你别紧张，轻松点儿！,Nǐ bié jǐnzhāng,qīngsōng diǎnr!,緊張しないで、リラックスしていこう！,禁止と“一点儿”
366,可能,～かもしれない,kěnéng,这种药可能有副作用。,Zhè zhǒng yào kěnéng yǒu fùzuòyòng.,このタイプの薬は副作用があるかもしれない。,所有を表す動詞の“有”
367,晚,遅い,wǎn,怎么这么晚才回来？,Zěnme zhème wǎn cái huílai?,帰りがなんでこんなに遅いの？,副詞“才”
368,又,また・その上,yòu,今天又下雨了。,Jīntiān yòu xià yǔ le.,今日また雨だ。,存現文と副詞“又”
369,已经,すでに,yǐjing,天已经黑了。,Tiān yǐjing hēi le．,空がもう暗くなった。,形容詞述語文
370,一直,ずっと,yìzhí,一直走五分钟就有银行。,Yìzhí zǒu wǔ fēn zhōng jiù yǒu yínháng 。,まっすぐ５分行くと銀行があります。,副詞“就”
371,常,いつも,cháng,星期天你常去哪儿?,Xīngqītiān nǐ cháng qù nǎr?,日曜日よくどこに行きますか？,疑問詞疑問文
372,常常,いつも,chángcháng,晚上我常常看电视。,Wǎnshang wǒ chángcháng kàn diànshì．,夜私はいつもテレビを見ます。,動詞述語文
373,经常,いつも,jīngcháng,我妈妈经常打扫卫生。,Wǒ māma jīngcháng dǎsǎo wèishēng.,母はよく掃除をします。,動詞述語文
374,一起,いっしょに,yìqǐ,我们一起学习。,Wǒmen yìqǐ xuéxí．,私たちはいっしょに勉強をする。,動詞述語文
375,一共,全部で,yígòng,一共多少钱?,Yígòng duōshao qián?,全部でいくらですか？,疑問詞疑問文
376,一齐,一斉に,yìqí,他们要把我们一齐杀死。,Tāmen yào bǎ wǒmen yìqí shāsǐ.,彼らは私たちを皆殺しにしようとした。,“把”構文
377,渐渐,だんだん・次第に,jiànjiàn,他渐渐胖起来了。,Tā jiànjiàn pàngqilaile．,彼はだんだん太ってきた。,方向補語
378,慢慢儿,ゆっくりと,mànmānr,在这儿可以慢慢儿地看书。,Zài zhèr kěyǐ mànmānrde kàn shū 。,ここでゆっくり本が読める。,助動詞“可以”
379,好好儿,ちゃんと,hǎohāor,你应该好好儿学习。,Nǐ yīnggāi hǎohāor xuéxí 。,ちゃんと勉強すべきです。,助動詞“应该”
380,赶快,急いで,gǎnkuài,我们赶快去吧！,Wǒmen gǎnkuài qù ba!,急いで行きましょう！,語気助詞の“吧”
381,刚,～したばかり,gāng,我刚收到他的信。,Wǒ gāng shōudào tā de xìn.,私は彼からの手紙を受け取ったばかりだ。,結果補語
382,别,～してはいけない,bié,你千万别等我。,Nǐ qiānwàn bié děng wǒ.,くれぐれも私のことを待たないようにね。,禁止
383,不要,～してはいけない,búyào,今天能做的，不要拖到明天。,Jīntiān néng zuò de,búyào tuōdào míngtiān.,今日できることを明日に延ばしてはならない。,禁止と助動詞“能”
384,不用,～する必要はない,búyòng,你不用担心。,Nǐ búyòng dānxīn.,心配はいりませんよ。,
385,有时候,時には～することがある,yǒushíhou,我有时候感到寂寞。,Wǒ yǒushíhou gǎndào jìmò.,私は時々寂しさを感じる。,動詞述語文
386,互相,お互いに,hùxiāng,我们应该互相帮助。,Wǒmen yīnggāi hùxiāng bāngzhù.,私たちは互いに助け合うべきだ。,助動詞“应该”
387,几乎,ほとんど,jīhū,北京的名胜古迹我几乎都去了。,Běijīng de míng shèng gǔ jì wǒ jīhū dōu qùle．,北京の名所旧跡は私はほとんど行った。,動詞述語文
388,先,先に,xiān,先吃了再说。,Xiān chīle zài shuō.,まず食べてからにしよう。,完了の“了”
389,大概,おおよそ,dàgài,大概上午八点左右。,Dàgài shàngwǔ bā diǎn zuǒyòu．,たぶん午前８時ごろです。,
390,真,本当に,zhēn,你真漂亮！,Nǐ zhēn piàoliang!,あなたは本当に美しい！,形容詞述語文
391,特別,特に・非常に,tèbié,这是我特别幸运的一年。,Zhè shì wǒ tèbié xìngyùn de yì nián.,私にとってとりわけ幸運な年でした。,“是”構文
392,十分,とても,shífēn,承蒙热情招待，十分感激。,Chéngméng rèqíng zhāodài,shífēn gǎnjī.,心からのおもてなしを受け、とても感謝しております。,受け身文
393,只,～だけ,zhǐ,不要紧，只是流了一点血。,Búyàojǐn,zhǐ shì liúle yì diǎn xiě.,大丈夫、ちょっと血が出ただけ。,完了の“了”
394,一定,きっと,yídìng,你的生意一定会成功。,NǏ de shēngyi yídìng huì chénggōng.,あなたのビジネスはきっと成功します。,助動詞“会”
395,有点儿,少し,yǒudiǎnr,你对我的态度有点儿冷淡。,Nǐ duì wǒ de tàidù yǒudiǎnr lěngdàn.,あなたの私に対する態度は少し冷たいわよね。,介詞“对”\\\\
396,离,から・まで,lí,离放假还有一个月。,Lí fàngjià hái yǒu yí ge yuè.,休みまであと一か月です。,介詞“离”
397,替,代わりに・ために,tì,这辆车我替弟弟买的。,Zhè liàng chē wǒ tì dìdi mǎi de．,この車は弟に買ってやったものです。,
398,把,～を（…する）,bǎ,把 课本 放在 书包 里！,Bǎ kèběn fàngzài shūbāo li!,テキストをカバンの中に入れてください。,“把”構文
399,只要,～でさえあれば,zhǐyào,只要努力学习就能学好。,Zhǐyào nǔlì xuéxí jiù néng xuéhǎo 。,努力して学びさえすればマスターできる。,疑問詞の呼応表現
400,只有,～するほかない,zhǐyǒu,只有努力学习才能学好。,Zhǐ ǒu nǔlì xuéxí cái néng xuéhǎo 。,マスターするには努力して学ぶしかない。,疑問詞の呼応表現
1,老公,夫（口語表現）,lǎogōng,我老公性格内向，不爱说话。,Wǒ lǎogōng xìnggé nèixiàng，bú ài shuō　huà．,うちのだんなはシャイな性格で無口です。,動詞述語文と形容詞述語文
2,太太,奥さん・妻（口語表現）,tàitai,听说您太太很漂亮。,Tīngshuō nín tàitai hěn piàoliang．,奥様は大変な美人だそうで。,形容詞述語文
3,老婆,女房・妻（口語表現）,lǎopo,我老婆花钱没有计划。,Wǒ lǎopo huā qián méiyou jìhuà．,うちの女房は金の使い方に計画性がない。,所有を表す動詞の“有”
4,叔叔,おじさん,shūshu,警察叔叔!,Jǐngchá shūshu!,お巡りさん、こんにちは！,
5,阿姨,おばさん,āyí,阿姨，你好！,Āyí，nǐ hǎo!,おばちゃん、こんにちは！,
6,亲戚,親戚,qīnqi,我的亲戚很多。,Wǒ de qīnqi hěn duō．,私の親戚はとても多い。,形容詞述語文
7,成年人,大人・成人,chéngniánrén,在中国18岁是成年人。,Zài Zhōngguó shíbā suì shì chéngniánrén．,中国では１８歳は大人です。,“是”構文
8,老大爷,シニア世代の男性（おじいさん）,lǎodàye,老大爷，这是您的吗?,Lǎodàye，zhè shì nín de ma?,これは、おじいさんのものですか？,“是”構文
9,老太太,シニア世代の女性（おばあさん）,lǎotàitai,一个小山村里住着一个老太太。,Yí ge xiǎo shāncūn li zhùzhe yí ge lǎotàitai．,小さな山村にひとりのおばあさんが住んでいた。,存現文
10,小伙子,若い男性・若者・青年,xiǎohuǒzi,小伙子，过来。,Xiǎohuǒzi，guòlái。,ちょっとお兄さん、ここに来て。,命令
11,姑娘,若い女性・娘さん・お嬢さん,gūniang,那个商店的老板是一个年轻的姑娘。,Nàge shāngdiàn de lǎobǎn shì yí ge niánqīng de gūniang．,あの店のオーナーは若い娘さんだ。,“是”構文
12,称呼,呼び名,chēnghu,我怎么称呼您?,Wǒ zěnme chēnghu nín?,どうお呼びしたらいいですか？,疑問詞疑問文
13,先生,～さん（男性に対する敬称）,xiānsheng,那位是田中先生。,Nà wèi shì Tiānzhōng xiānsheng．,あの方が田中さんです。,“是”構文
14,小姐,～さん（若い女性に対する敬称）,xiǎojie,这位是山本小姐。,Zhè wèi shì Shānběn xiǎojie．,こちらが山本さんです。,“是”構文
15,友谊,友情,yǒuyì,为咱们的友谊干杯！,Wèi zánmen de yǒuyì gānbēi ！,私たちの友情に乾杯！,介詞“为”
16,恋爱,恋愛,liàn\'ài,我谈恋爱谈了四年了。,Wǒ tán liàn\'ài tánle sì nián le．,恋愛して４年になる。,数量表現
17,约会,デート・会う約束,yuēhuì,今天晚上我还有个重要约会。,Jīntiān wǎnshang wǒ hái yǒu ge zhòngyào yuēhuì.,今晩私は出かけなきゃならない重要な約束がまだ一つあるんです。,所有を表す動詞の“有”
