1,人,人,rén,他是哪国人？,Tā shì nǎ guó rén?,彼はどこの国の人ですか？,疑問詞疑問文,
18,邻居,隣り近所（の人）,línjū,邻居们让我写春联。,Línjūmen ràng wǒ xiě chūnlián.,近所の人たちは私に春聯を書かせる。,使役文と兼語文
19,个人,個人・自分,gèrén,这是我的个人想法。,Zhè shì wǒ de gèrén xiǎngfǎ．,これは私の個人的な見解です。,“是”構文
20,对方,相手,duìfāng,她结婚的对方是个医生。,Tā jiéhūn de duìfāng shì ge yīshēng．,彼女の結婚相手はお医者さんです。,“是”構文
21,秘密,秘密,mìmì,这是我的秘密。,Zhè shì wǒ de mìmì．,これは私の秘密です。,“是”構文
22,方便面,カップ麺,fāngbiànmiàn,我买一盒方便面。,Wǒ mǎi yì hé fāngbiànmiàn．,私はカップめんを一つ買う。,動詞述語文と量詞
23,咖喱饭,カレーライス,gālífàn,中午我吃咖喱饭。,Zhōngwǔ wǒ chī gālífàn．,お昼に私はカレーライスを食べます。,動詞述語文
24,饭团,おにぎり,fàntuán,我吃饭团。,Wǒ chī fàntuán．,私はおにぎりを食べます。,動詞述語文
25,盒饭,お弁当,héfàn,我带着盒饭去。,Wǒ dàizhe héfàn qù．,私はお弁当を持っていきます。,進行形
26,小吃,軽食・おやつ,xiǎochī,我在中国吃到了各种小吃。,Wǒ zài Zhōngguó chīdàole gè zhǒng xiǎochī.,私は中国でいろいろなスナックを食べた。,介詞“在”
27,意大利面,パスタ,Yìdàlìmiàn,我会做意大利面。,Wǒ huì zuò Yìdàlìmiàn．,私はパスタが作れる。,助動詞“会”
28,汉堡包,ハンバーガー,hànbǎobāo,我喜欢吃麦当劳的汉堡包。,Wǒ xǐhuan chī Màidāngláo de hànbǎobāo．,私はマクドナルドのハンバーガーが好きです。,動詞述語文
29,三明治,サンドイッチ,sānmíngzhì,中午我吃三明治。,Zhōngwǔ wǒ chī sānmíngzhì．,お昼に私はサンドイッチを食べる。,動詞述語文
30,比萨饼,ピザ,bǐsàbǐng,这个比萨饼很好吃。,Zhège bǐsàbǐng hěn hǎochī．,このピザはとてもおいしい。,形容詞述語文
31,快餐,ファーストフード,kuàicān,那里有很多快餐店。,Nàli yǒu hěn duō biànlìdiàn．,あそこにはファーストフード店がたくさんある。,存在を表す動詞の“有”
32,北京烤鸭,北京ダック,Běijīng kǎoyā,我吃过一次北京烤鸭。,Wǒ chīguo yícì Běijīng kǎoyā．,私は一度北京ダックを食べたことがあります。,経験の“过”
33,小龙包子,ショウロンポー,xiǎolóngbāozi,你吃过小龙包子吗?,Nǐ chīguo xiǎolóng bāozi ma ?,ショーロンポーを食べたことありますか？,経験の“过”
34,水饺,水餃子,shuǐjiǎo,我喜欢吃那家饭馆的水饺。,Wǒ xǐhuan chī nà jiā fànguǎn de shuǐjiǎo 。,私はあのレストランの水餃子が好きです。,動詞述語文
35,锅贴儿,焼きギョーザ,guōtiēr,水饺比锅贴儿好吃点儿。,Shuǐjiaǒ bǐ guōtiēr haǒchī diǎnr.,水ギョーザは焼きギョーザよりおいしい。,比較文
36,拉面,ラーメン,lāmiàn,我爱吃拉面。,Wǒ ài chī lāmiàn．,私はラーメンが好きだ。,動詞述語文
37,酱汤,味噌汁,jiàngtāng,我喝酱汤。,Wǒ hē jiàngtāng 。,私はお味噌汁を飲みます。,動詞述語文
38,麦当劳,マクドナルド,Màidāngláo,他拉着我的手喊着要去麦当劳。,Tā lāzhe wǒ de shǒu hǎnzhe yào qù Màidāngláo.,彼は私の手を引っ張ってマックに行こうと叫ぶ。,持続の“着”
39,星巴克,スターバックス,Xīngbākè,我们去星巴克喝咖啡。,Wǒmen qù Xīngbākè hē kāfēi。,スタバでコーヒーを飲みましょう。,連動文
40,冰咖啡,アイスコーヒー,bīngkāfēi,我要冰咖啡。,Wǒ yào bīngkāfēi．,私はアイスコーヒーがほしい。,動詞述語文
41,矿泉水,ミネラルウォーター,kuàngquánshuǐ,我买一瓶矿泉水。,Wǒ mǎi yì píng kuàngquánshuǐ．,私はミネラルウォーターを１本買う。,動詞述語文と量詞
42,开水,お湯・熱湯,kāishuǐ,中国人不喝生水，喝开水。,Zhōngguórén bù hē shēngshuǐ，hē kāishuǐ．,中国人は生水は飲まずお湯を飲む。,否定の“不”と未然の“没”
43,乌龙茶,ウーロン茶,wūlóngchá,有乌龙茶吗?,Yǒu wūlóngchá ma?,ウーロン茶はありますか？,所有を表す動詞の“有”
44,花茶,ジャスミン茶,huāchá,我喜欢喝花茶。,Wǒ xǐhuan hē huāchá.,私はジャスミン茶が好きです。,動詞述語文
45,茶叶,茶の葉・お茶,cháyè,他给我的礼物是茶叶。,Tā gěi wǒ de lǐwù shì cháyè.,彼が私にくれたプレゼントはお茶だった。,“是”構文と介詞“给”
46,酸奶,ヨーグルト,suānnǎi,我喜欢吃酸奶。,Wǒ xǐhuan chī suānnǎi．,私はヨーグルトが好き。,動詞述語文
47,橘子,みかん,júzi,橘子有好几种品种。,Júzi yǒu hǎo jǐ zhǒng pǐnzhǒng.,ミカンには何種類もの品種がある。,所有を表す動詞の“有”
48,草莓,イチゴ,cǎoméi,你喜欢吃草莓吗?,Nǐ xǐhuan chī cǎoméi ma?,あなたはイチゴが好きですか？,動詞述語文
49,甜瓜,メロン,tiánguā,这个甜瓜很好吃。,Zhège tiánguā hěn hǎochī．,このメロンはとてもおいしい。,形容詞述語文
50,西红柿,トマト,xīhóngshì,桌子上有三个西红柿。,Zhuōzi shang yǒu sān ge xīhóngshì.,テーブルにはトマトが三つある。,存在を表す動詞の“有”
51,冰激淋,アイスクリーム,bīngjīlín,这个冰激淋很好吃。,Zhège bīngjīlín hěn hǎochī．,このアイスクリームはとても美味しい。,形容詞述語文
52,酱油,醤油,jiàngyóu,生鱼片蘸着酱油吃。,Shēngyúpiàn zhànzhe jiàngyóu chī．,さしみは醤油につけて食べます。,持続の“着”
53,味道,味,wèidao,味道怎么样?,Wèidào zěnmeyàng ?,味はどうですか？,疑問詞疑問文
54,宴会,宴会,yànhuì,欢迎宴会晚上六点开始。,Huānyíng yànhuì wǎnshang liù diǎn kāishǐ．,歓迎宴会は夜６時に始まります。,動詞述語文
55,雨衣,レインコート,yǔyī,他穿着雨衣。,Tā chuānzhe yǔyī．,彼はレインコートを着ている。,持続の“着”
56,领带,ネクタイ,lǐngdài,这条领带是我女儿送给我的。,zhè tiáo lǐngdài wǒ nǙ\'ér sònggěi wǒ de．,このネクタイは娘が私にプレゼントしてくれたものです。,“是～的”構文
57,围巾,スカーフ・マフラー,wéijīn,她围了一条长围巾。,Tā wéile yì tiáo cháng wéijīn。,彼女は長いストールを巻いた。,動詞述語文と完了の“了”
58,靴,ブーツ,xuē,他擦了靴子，洗了头，刮了脸。,Tā cāle xuēzi，xǐle tóu，guāle liǎn。,彼はブーツを磨き、髪を洗い、ひげをそった。,動詞述語文と完了の“了”
59,雨靴,雨靴・長靴,yǔxuē,这双雨靴很好看。,Zhè shuāng yǔxuē hěn hǎokàn．,この長靴はきれいだ。,形容詞述語文
60,墨镜,サングラス,mòjìng,哥哥的墨镜好酷啊。,Gēge de mòjìng hǎo kù a！,兄のサングラスはとてもかっこいい。,形容詞述語文
61,隐形眼镜,コンタクトレンズ,yǐnxíng yǎnjìng,她戴着隐形眼镜。,Tā dàizhe yǐnxíng yǎnjìng．,彼女はコンタクトレンズをつけている。,持続の“着”
62,项链,ネックレス,xiàngliàn,这条项链多少钱?,Zhè tiáo xiàngliàn duōshao qián?,このネックレスはいくらですか？,疑問詞疑問文
63,戒指,指輪,jièzhi,这个戒指很好看。,Zhège jièzhi hěn hǎokàn．,この指輪はとてもきれいだ。,形容詞述語文
64,楼,ビル・建物のフロア,lóu,电梯在五楼不停。,Diàntī zài wǔ lóu bù tíng.,エレベーターは５階には停まりません。,介詞“在”
65,大厦,ビル,dàshà,明天我参加在华侨大厦举行的研讨会。,Míngtiān wǒ cānjiā zài Huáqiáo dàshà jǔxíng de yántǎohuì。,明日は華僑ビルでのセミナーに参加します。,介詞“在”
66,楼上,上の階,lóushàng,他在楼上。,Tā zài lóushàng 。,彼は上の階にいます。,存在を表す動詞の“在”
67,楼下,下の階,lóuxià,我在楼下。,Wǒ zài lóuxià 。,私は下の階にいます。,存在を表す動詞の“在”
68,房租,家賃,fángzū,房租怎么这么贵?,Fángzū zěnme zhème guì ?,家賃はどうしてこんなに高いんだろう。,疑問詞疑問文
69,旅游车,観光バス,lǙyóuchē,导游在旅游车的前部向游客作解说。,Dǎoyóu zài lǚyóuchē de qiánbù xiàng yóukè zuò jiěshuō。,ガイドが観光バスの前の方で観光客に説明している。,介詞“在”
70,卡车,トラック,kǎchē,有些人把自己的卡车当成自己的家。,Yǒu xiē rén bǎ zìjǐ de kǎchē dāngchéng zìjǐ de jiā.,トラックを家がわりにする人々がいる。,“把”構文
71,月台,プラットホーム,yuètái,我们站在月台上等候前往北京的火车。,Wǒmen zhànzài yuètái shang děnghòu qiánwǎng Běijīng de huǒchē．,私たちはプラットホームに立って北京行きの列車を待つ。,連動文
72,检票口,改札口,jiǎnpiàokǒu,在检票口见面吧。,Zài jiǎnpiàokǒu jiànmiàn ba.,改札口で会いましょう。,介詞“在”
73,月票,定期券,yuèpiào,上班月票仅限购买者本人使用。,Shàngbān yuèpiào jǐn xiàn gòumǎizhě běnrén shǐyòng.,通勤用定期券は購入者のみが使える。,動詞述語文
74,交通磁卡,交通ICカード,jiāotōng cíkǎ,suika卡是日本的交通磁卡之一。,suika kǎ shì Rìběn de jiāotōng cíkǎ zhīyī。,スイカは日本の交通ICカードの一つです。,“是”構文
75,救护车,救急車,jíhùchē,你快叫救护车！,Nǐ kuài jiào jiùhùchē！,速く救急車を呼んで！,命令
76,警车,パトカー,jǐngchē,我被推进警车。,Wǒ bèi tuījìn jǐngchē。,私はパトカーに押し込まれた。,受け身文
77,救火车,消防車,jiùhuǒchē,救火车来了！,Jiùhuǒchē láile！,消防車が来た！,動詞述語文
78,驾校,自動車学校・教習所,jiàxiào,暑假我去驾校学开车。,Shǔjià wǒ qù jiàxiào xué kāichē.,夏休み私は自動車教習所に行って車の運転を習う。,連動文
79,凳子,腰かけ,dèngzi,她总是坐在那个凳子上。,Tā zǒngshì zuòzài nàge dèngzi shang．,彼女はいつもあの腰かけに座っている。,結果補語
80,镜子,鏡,jìngzi,照一照镜子再去。,zhào yi zhao jìngzi zài qù．,鏡を見てから行きなさい。,副詞“再”
81,空调,エアコン,kōngtiáo,我家的空调坏了。,Wǒ jiā de kōngtiiáo huài le 。,うちのエアコンは壊れた。,語気の“了”
82,褥子,敷布団,rùzi,你把褥子拿到外边晒晒吧！,Nǐ bǎ rùzi nádào wàibian shài shai ba!,敷布団を外に持っていって干しなさい。,“把”構文
83,怀表,懐中時計,huaíbiǎo,这是我爷爷的怀表。,Zhè shì wǒ yéye de huaíbiaǒ.,これは父方の祖父の懐中時計です。,“是”構文
84,座钟,置時計,zuòzhōng,他小心翼翼地把座钟放在桌子上。,Tā xiǎo xīn yì yì de bǎ zuòzhōng fàngzài zhuōzi shang.,彼は注意深く置時計をテーブルの上に置いた。,“把”構文
85,话筒,受話器・マイク・メガフォン,huàtǒng,你把话筒放在哪儿?,Nǐ bǎ huàtǒng fàngzài nǎr ?,マイクをどこに置いたの？,“把”構文
86,智能手机,スマホ,zhìnéng shǒujī,我没有智能手机。,Wǒ méiyǒu zhìnéng shǒujī 。,私はスマホを持っていません。,所有を表す動詞の“有”
87,锅,なべ,guō,先把锅放在火上，等锅热了就放油。,Xiān bǎ guō fàngzài huǒshang，děng guō rèle jiù fàng yóu.,まず鍋を火にかけ、熱くなったら油を入れる。,副詞“就”
88,盘子,大きな皿,pánzi,桌子上摆着很多盘子。,Zhuōzi shang bǎizhe hěn duō pánzi.,テーブルにはたくさんの大皿が並んでいる。,存現文
89,碟子,小皿,diézi,你把这些碟子洗一洗。,Nǐ bǎ zhèxiē diézi xǐ yi xǐ.,この皿を洗いなさい。,“把”構文
90,拖鞋,スリッパ,tuōxié,这双拖鞋很好看。,Zhè shuāng tuōxié hěn hǎokàn.,このスリッパはとてもすてき。,形容詞述語文
91,钥匙,鍵,yàoshi,我把钥匙丢了。,Wǒ bǎ yàoshi diūle．,私は鍵をなくした。,“把”構文
92,数码相机,デジタルカメラ・デジカメ,shùmǎ xiàngjī,这个数码相机的用法，你知道吗?,Zhège shùmǎ xiàngjī de yòngfǎ，nǐ zhīdào ma?,このデジカメの使い方ご存じですか？,動詞述語文
93,剪子,はさみ,jiǎnzi,剪子，石头，布！,\Jiǎnzi，shítou，bù!\,じゃんけんぽん！,
94,复印机,コピー機,fùyìnjī,怎么用复印机复印?,Zěnme yòng fùyìnjī fùyìn?,どんなふうにコピー機でコピーするの？,疑問詞疑問文
95,传真,ファックス,chuánzhēn,我给你发传真。,Wǒ gěi nǐ fā chuánzhēn．,あなたにファックスを送ります。,介詞“给”
96,圆珠笔,ボールペン,yuánzhūbǐ,我换了圆珠笔里的墨水芯.,Wǒ huànle yuánzhūbǐ li de mòshuǐ xìn.,私はボールペンのインクを取り換えた。,完了の“了”
97,节目单,プログラム,jiémùdān,晚会的节目单印出来了。,Wǎnhuì de jiémùdān yìnchulaile.,夜のパーティのプログラムは印刷ができている。,動詞述語文と方向補語
98,贺卡,グリーティングカード,hèkǎ,为了表示感谢，我要做一张贺卡送给老师。,Wèile biǎoshì gǎnxiè，wǒ yào zuò yì zhāng hèkǎ sònggěi lǎoshī.,感謝の思いを表すためにグリーティングカードを作って先生に贈ろうと思う。,連動文と結果補語
99,化妆品,化粧品,huàzhuāngpǐn,我想买日本的化妆品。,Wǒ xiǎng mǎi Rìběn de huàzhuāngpǐn.,私は日本の化粧品が買いたい。,動詞述語文と助動詞“想”
100,口红,口紅,kǒuhóng,为什么我不能抹上口红呢?,Wèishénme wǒ bù néng mǒshang kǒuhóng ne?,どうして口紅を塗ってはいけないの？,疑問詞疑問文
101,眼影,アイシャドー,yǎnyǐng,眼影怎么用才好呢?,Yǎnyǐng zěnme yòng cái hǎo ne?,アイシャドーはどんなふうに使うといいですか？,疑問詞疑問文
102,盒子,ふたがついた小型の箱（方形とは限らない）,hézi,她把所有的照片放在一个美丽的盒子里。,Tā bǎ suǒyoǔ de zhàopiàn fàngzài yí ge měilì de hézi li.,彼女は写真をすべてきれいな箱の中に入れた。,“把”構文
103,现金,現金,xiànjīn,你是现金还是刷卡?,Nǐ shì xiànjīn háishì shuākǎ ?,あなたは現金、それともカード？,選択疑問文
104,信用卡,クレジットカード,xìnyòngkǎ,我有信用卡。,Wǒ yǒu xìnyòngkǎ 。,私はクレジットカードを持っています。,所有を表す動詞の“有”
105,护照,パスポート,hùzhào,给我看看你的护照。,Gěi wǒ kàn kan nǐ de hùzhào 。,パスポートを見せてください。,介詞“给”
106,身份证,身分証明書・ＩＤカード,shēnfenzhèng,他把身份证丢了。,Wǒ bǎ shēnfenzhèng diūle.,彼は身分証をなくした。,“把”構文
107,垃圾,ごみ,lājī,把垃圾扔到垃圾箱里。,Bǎ lājī rēngdào lājīxiāng li．,ゴミをゴミ箱に捨てる。,“把”構文
108,零花钱,おこずかい,línghuāqián,爸爸给我零花钱。,Bàba gěi wǒ línghuāqián．,父は私におこずかいをくれる。,二重目的語の文
109,家务,家事,jiāwù,我在家里做一些家务。,Wǒ zài jiāli zuò yì xiē jiāwù．,私は家で家事を少しやります。,介詞“在”
110,日子,日・日にち・暮らし,rìzi,我们的日子越来越好。,Wǒmen de rìzi yuè lái yuè hǎo．,私たちの暮らしはますます良くなった。,111
任务,任務,rènwu,你得接受这个任务。,Nǐ děi jiēshòu zhège rènwu.,あなたはこの任務を受けなければならない。,助動詞“得”,112
生意,商売・ビジネス,shēngyi,有的中国人心里只有生意。,Yǒu de Zhōngguórén xīnli zhǐ yǒu shēngyi．,一部の中国人の心の中は商売のことだけだ。,所有を表す動詞の“有”,113
车间,生産現場,chējiān,当年我在高温车间里干活。,Dāngnián wǒ zài gāowēn chējiān gàn huó．,当時私は高温の作業場で働いていた。,動詞述語文,介詞“在”
114,单位,勤め先,dānwèi,你是什么单位?,Nǐ shì shénme dānwèi?,お勤め先はどちら？,疑問詞疑問文
115,干部,幹部・政府役人・ホワイトカラー,gànbù,领导干部要了解民意。,lǐngdǎo gànbù yào liǎojiě mínyì．,指導者は民意がわかっていなければならない。,助動詞“要”
116,科长,課長,kēzhǎng,科长在哪儿?,Kēzhǎng zài nǎr?,課長はどこにいますか？,疑問詞疑問文
117,机关,役所,jīguān,我妈妈在机关里工作。,Wǒ māma zài jīguān li gōngzuò．,母は役所で働いています。,介詞“在”
118,公安局,警察署,gōng\'ānjú,那是公安局。,Nà shì gōng\'ānjú．,あれは警察署です。,“是”構文
119,信筒,ポスト,xìntǒng,那里有信筒。,Nàli yǒu xìntǒng．,あそこにポストがある。,所有を表す動詞の“有”
120,志愿者,ボランティア,zhìyuànzhě,他是奥运志愿者。,Tā shì àoyùn zhìyuànzhě.,彼はオリンピックのボランティアです。,“是”構文
121,海关,税関,hǎiguān,什么是海关?,Shénme shì hǎiguān?,税関って何ですか？,疑問詞疑問文
122,签证,ビザ,qiānzhèng,去日本不用签证了。,Qù Rìběn búyòng qiānzhèng le.,日本に行くのにビザが不要になった。,語気の“了”
123,大使馆,大使館,dàshǐguǎn,恐怖分子占领了大使馆。,Kǒngbù fènzǐ zhànlǐngle dàshǐguǎn.,テロリストが大使館を占拠した。,動詞述語文
124,服务台,サービスカウンター,fúwùtái,出去的时候把钥匙交给服务台。,Chūqu de shíhou bǎ yàoshi jiāogěi fúwùtái.,出かける時は鍵をサービスカウンターに渡します。,“把”構文
125,手续,手続き,shǒuxù,我们去前台办订房手续吧。,Wǒmen qù qiántái bàn dìngfáng shǒuxù ba．,フロントに行ってチェックインしましょう。,連動文
126,祖国,祖国,zǔguó,我爱祖国。,Wǒ ài zǔguó．,私は祖国を愛しています。,動詞述語文
127,人民,人民・国民・労働者や農民を中心とした社会の基本メンバーのこと（地主は除く）,rénmín,在中国，人民是阶级概念。,Zài Zhōngguó，rénmín shì jiējí gàiniàn．,中国では「人民」は階級概念だ。,“是”構文
128,欧洲,ヨーロッパ,Ōuzhōu,我去欧洲旅游过一次。,Wǒ qù Ōuzhōu lǙyóuguo yí cì.,私はヨーロッパに一度旅行したことがある。,経験の“过”
129,新加坡,シンガポール,Xīnjiāpō,父母要去新加坡旅游。,Fùmǔ yào qù Xīnjiāpō lǙyóu.,両親はシンガポールに旅行に行きます。,助動詞“要”
130,香港,香港,Xiānggǎng,我看香港武打片。,Wǒ kàn Xiānggǎng wǔdǎpiàn．,私は香港のカンフー映画を見る。,動詞述語文
131,蒙古,モンゴル,Měnggǔ,我们学校来了一个蒙古留学生。,Wǒmen xuéxiào láile yí ge Měnggǔ liúxuéshēng.,私たちの学校にモンゴルからの留学生が一人やってきました。,存現文
132,澳大利亚,オーストラリア,Àodàlìyà,我想将来去澳大利亚留学。,Wǒ xiǎng jiānglái qǔ Àodàlìyà liúxué.,私は将来オーストラリアに留学したい。,助動詞“想”
133,新西兰,ニュージーランド,Xīnxīlán,我在新西兰的一个商店里买了一些纪念品。,Wǒ zài Xīnxīlán de yí ge shāngdiàn li mǎile yì xiē jìniànpǐn．,私はニュージーランドのお店でおみやげを少し買った。,介詞“在”
134,越南人,ベトナム人,Yuènánrén,她是越南人。,Tā shì Yuènánrén．,彼女はベトナム人です。,“是”構文
135,亚洲人,アジア人,Yàzhōurén,她是亚洲人。,Tā shì Yàzhōurén．,彼女はアジア人です。,“是”構文
136,欧美人,欧米人,Ōuměirén,他是欧美人。,Tā shì Ōuměirén．,彼は欧米人です。,“是”構文
137,万里长城,万里の長城,Wànlǐ chángchéng,你爬过万里长城吗?,Nǐ páguo Wànlǐ Chángchéng ma ?,万里の長城に登ったことはありますか？,経験の“过”
138,母语,母語,mǔyǔ,我的母语是汉语。,Wǒ de mǔyǔ shì Hànyǔ．,私の母語は中国語です。,“是”構文
139,俄语,ロシア語,Éyǔ,我学过三年俄语。,Wǒ xuéguo sān nián Éyǔ.,私はロシア語を三年学んだことがある。,経験の“过”
140,口语,話し言葉,kǒuyǔ,我们应该提高汉语口语水平。,Wǒmen yīnggāi tígāo Hànyǔ kǒuyǔ shuǐpíng．,私たちは中国語の会話力を上げなければいけない。,助動詞“应该”
141,句子,文,jùzi,我要写很长的句子。,Wǒ yào xiě hěn cháng de jùzi．,私は長い文を書かなければならない。,助動詞“要”
142,表现,態度,biǎoxiàn,我们应该怎样看待她的表现？,Wǒmen yīnggāi zěnyàng kàndài tā de biǎoxiàn.,彼女のふるまいをどう取り扱うべきだろうか？,助動詞“应该”
143,态度,物腰・態度,tàidù,他对我的态度有点儿冷淡。,Tā duì wǒ de tàidù yǒudiǎnr lěngdàn.,彼の私に対する態度は少し冷淡です。,介詞“对”
144,贸易,貿易,màoyì,他从事国际贸易。,Tā cóngshì guójì màoyì.,彼は国際貿易に従事している。,動詞述語文
145,汇率,レート,huìlǛ,今天的汇率怎么样?,Jīntiān de huìlǛ zěnmeyàng?,今日のレートはどうですか？,疑問詞疑問文
146,日元,日本円,Rìyuán,日元汇率继续升高。,Rìyuán huìlǛ jìxù shēnggāo．,日本円のレートは引き続き上がっている。,動詞述語文
147,美元,米ドル,Měiyuán,1美元等于多少人民币?,Yì Měiyuán děngyú duōshao rénmínbì?,１ドルは人民元でいくらですか？,疑問詞疑問文
148,人民币,人民元,rénmínbì,1万日元可以兑换多少人民币?,Yí wàn Rìyuán kěyǐ duìhuàn duōshao rénmínbì?,１万円は人民元でいくらになりますか？,疑問詞疑問文
149,产量,生産高,chǎnliàng,今年的产量比去年增加了百分之十。,Jīnnián de chǎnliàng bǐ qùnián zēngjiāle bǎifēnzhī shí.,今年の生産高は去年より１０％増えた。,比較文
150,资源,資源,zīyuán,资源是全社会的。,Zīyuán shì quán shèhuì de．,資源は社会全体のものです。,“是～的”構文
151,资料,生産や生活の必需品・資料,zīliào,资料怎么整理好?,Zīliào zěnme zhěnglǐ hǎo?,資料はどう整理したらいいだろう？,疑問詞疑問文
152,合同,契約,hétong,依法成立的合同，受法律保护。,Yīfǎ chénglì de hétong，shòu fǎlǛ bǎohù．,法に基づいて成立した契約は法律の保護を受ける。,動詞述語文
153,罚款,違約金,fákuǎn,我们按规定交罚款。,Wǒmen àn guīdìng jiāo fákuǎn．,私たちは規定に従って罰金を払った。,動詞述語文
154,名牌,ブランド,míngpái,那里有很多名牌商店。,Nàli yǒu hěn duō míngpái shāngdiàn．,あそこはブランド店がたくさんある。,所有を表す動詞の“有”
155,顾客,顧客・お得意,gùkè,顾客是上帝的。,Gùkè shì shàngdì de．,お客様は神様です。,“是”構文
156,学院,単科大学,xuéyuàn,大学和学院有什么区别?,Dàxué hé xuéyuàn yǒu shénme qūbié?,大学と学院にはどんな違いがあるんですか？,疑問詞疑問文
157,班长,班長・クラス委員,bānzhǎng,她是我们班的班长。,Tā shì wǒmen bān de bānzhǎng.,彼は私たちのクラスの委員長です。,“是”構文
158,学长,先輩（男の）,xuézhǎng,他是我学长。,Tā shì wǒ xuézhǎng 。,彼は私の先輩です。,“是”構文
159,学姐,女の先輩,xuézhǎng,她是我学姐。,Tā shì wǒ xuéiiě.,彼女は私の先輩です。,“是”構文
160,教学楼,教学棟,jiàoxuélóu,午饭在教学楼旁边的食堂吃。,Wǔfàn zài jiàoxuélóu pángbiān de shítáng chī.,昼食は教学棟のそばの食堂で取ります。,介詞“在”
161,讲台,教壇・演壇,jiǎngtái,你把话筒放在讲台上。,Nǐ bǎ huàtǒng fàngzài jiǎngtái shang 。,マイクを演壇の上に置いてください。,“把”構文
162,题,問題,tí,他连这么难的题都能回答得上来。,Tā lián zhème nán de tí dōu néng huídádeshanglai.,彼はこんな難しい問題も解ける。,可能補語
163,考场,試験会場,kǎochǎng,学生们都走进考场去了。,Xuéshengmen dōu zǒujìn kǎochǎng qu le.,学生たちは試験会場に入っていった。,方向補語
164,文件,文書・文献,wénjiàn,其他介绍请看附带的说明文件。,Qítā jièshào qǐng kàn fùdài de shuōmíng wénjiàn．,その他の説明については添付した説明ファイルをご覧ください。,命令
165,研讨会,シンポジウム,yántǎohuì,我参加了科学与艺术研讨会。,Wǒ cānjiāle kēxué yǔ yìshù yántǎohuì.,私は科学と芸術のシンポジウムに参加した。,完了の“了”
166,知识,知識・教養,zhīshi,他在这方面的知识非常渊博。,Tā zài zhè fāngmiàn de zhīshi fēicháng yuānbó.,彼のこの方面の知識は非常に深くて広いです。,形容詞述語文
167,卡拉ＯＫ,カラオケ,kǎlāōukèi,咱们去唱卡拉OK吧。,Zánmen qù chàng kǎlāōukèi ba．,私たちカラオケに行きましょうよ。,語気助詞の“吧”
168,乐器,楽器,yuèqì,他的乐器很大。,Tā de yuèqì hěn dà．,彼の楽器はとても大きい。,形容詞述語文
169,吉他,ギター,jítā,我儿子在吉他班学吉他。,Wǒ érzi zài jítābān xué jítā.,うちの息子はギターのクラスでギターを習っている。,介詞“在”
170,二胡,胡弓・二湖,èrhú,我们一起学习二胡。,Wǒmen yìqǐ xuéxí èrhú 。,私たちいっしょに胡弓を習いましょう。,動詞述語文
171,民歌,民謡,míngē,我喜欢听中国民歌。,Wǒ xǐhuan tīng Zhōngguó míngē．,私は中国の民謡が好きだ。,動詞述語文
172,节目,番組・出し物,jiémùdān,东西很好吃，节目很丰富。,Dōngxi hěn hǎochī，jiémù hěn fēngfù.,食べ物はおいしく、出し物は盛りだくさんだ。,形容詞述語文
173,武打片,カンフー映画,wǔdǎpiàn,我喜欢看武打片。,Wǒ xǐhuan kàn wǔdǎpiàn．,私はカンフー映画が好きだ。,動詞述語文
174,偶像,アイドル・憧れ,ǒuxiàng,王老师是我的偶像。,Wáng lǎoshī shì wǒ de ǒuxiàng．,王先生は私の憧れです。,“是”構文
175,粉丝,ファン,fěnsī,我是成龙的粉丝。,Wǒ shì Chéng Lóng de fěnsī．,私はジャッキー・チェンのファンです。,“是”構文
176,迷,ファン,mí,我们都是漫画迷。,Wǒmen dōu shì mànhuàmí.,和たちたちはみなマンガ好きです。,“是”構文
