1,人,人,rén,他是哪国人？,Tā shì nǎ guó rén?,彼はどこの国の人ですか？,疑問詞疑問文,
341,晚点,定刻より遅れる・延着する,wǎndiǎn,我们的飞机晚点了。,Wǒmen de fēijī wǎndiǎn le.,私たちの飛行機は遅れた。,動詞述語文
342,往返,往復する,wǎngfǎn,从机场到大学往返要多少时间?,Cóng jīchǎng dào dàxué wǎngfǎn yào duōshǎo shíjiān?,空港から大学まで往復どのくらいかかりますか？,疑問詞疑問文
343,迷路,路に迷う・迷子になる,mílù,我迷路了。,Wǒ mílù le 。,私は道に迷ってしまった。,語気の“了”
344,集合,集まる,jíhé,我们明天在车站前集合。,Wǒmen míngtiān zài chēzhàn qián jíhé.,私たちは明日駅前で集合します。,介詞“在”
345,去世,死ぬ・亡くなる,qùshì,她的丈夫去世得很早。,Tā de zhàngfu qùshìde hěn zǎo.,彼女のご主人はだいぶ早くに亡くなった。,様態補語
346,做梦,夢を見る,zuòmèng,昨晚我做了一个梦。,Zuówǎn wǒ zuòle yí ge mèng.,昨日の夜私はある夢を見た。,完了の“了”
347,度过,過ごす,dùguò,我们度过愉快的一天。,Wǒmen dùguò yúkuài de yì tiān.,私たちは楽しい一日をすごす。,動詞述語文
348,泡澡,湯船につかる,pàozǎo,我每个周末都会泡浴来放松身心。,Wǒ měi gè zhōumò dōu huì pào yù lái fàngsōng shēn xīn.,毎週末にお風呂に入り、疲れを癒すようにしています。,
349,搬家,引っ越す,bānjiā,最近他搬家了。,Zuìjìn tā bānjiā le．,最近彼は引っ越しました。,完了の“了”
350,利用,利用する,lìyòng,你不应该利用她的同情心。,Nǐ bù yīnggāi lìyòng tā de tóngqíngxīn.,あなたは彼女の同情心を利用すべきではない。,助動詞“应该”
351,浪费,浪費する,làngfèi,你们太浪费了！,Nǐmen tài làngfèi le！,あなた方はあまりにも無駄なことをしています。,形容詞述語文
352,结束,終わる・終わらせる,jiéshù,留学结束后，我会继续留在中国。,Liúxué jiéshù hòu，wǒ huì jìxù liúzài Zhōngguó．,留学を終えた後、私は引き続き中国に残るだろう。,助動詞“会”
353,付,支払う,fù,工资明天付给你。,Gōngzī míngtiān fùgěi nǐ.,給料は明日あなたに支払います。,結果補語
354,通过,採択する,tōngguò,我通过了交换留学生的考试。,Wǒ tōngguòle jiāohuàn liúxuéshēng de kǎoshì．,私は交換留学生の試験にパスした。,完了の“了”
355,补充,補充する・補足する,bǔchōng,还有什么要补充的吗?,Hái yǒu shénme yào bǔchōng de ma?,まだ何か付け足すことはありますか？,所有を表す動詞の“有”と不定の意味を持つ疑問詞
356,回报,報告する・報いる・仕返しをする,huíbào,努力得到了回报。,Nǔlì dédàole huíbào．,努力は報われた。,完了の“了”
357,开除,除名する・除籍する,kāichú,我被老板开除了。,Wǒ bèi lǎobǎn kāichúle 。,私は社長に首を言い渡された。,受け身文
358,禁止,禁止する,jìnzhǐ,施工现场，禁止车辆来往。,Shīgōng xiànchǎng，jìnzhǐ chēliàng láiwǎng.,工事現場では車両の往来は禁止です。,禁止
359,实践,実践する,shíjiàn,你应该实践自己的诺言。,Nǐ yīnggāi shíjiàn zìjǐ de nuòyán.,あなたは自分のした約束を実行しなければならない。,助動詞“应该”
360,贡献,貢献する,gòngxiàn,他为促进两国之间的友好做贡献。,Tā wèi cùjìn liǎngguó zhījiān de yǒuhǎo zuò gòngxiàn．,彼は両国の友好促進のために貢献した。,介詞“为”
361,表扬,表彰する・ほめる,biǎoyáng,我忘不了他对我的表扬。,Wǒ wàngbuliǎo tā duì wǒ de biǎoyáng.,彼が私をほめてくれたことが忘れられない。,介詞“对”
362,报名,申し込む・応募する,bàomíng,我已经报名参加唱歌比赛。,Wǒ yǐjīng bàomíng cānjiā chàng gē bǐsài.,私はすでに歌唱コンテストに参加する申し込みをした。,動詞述語文
363,加班,残業する,jiābān,爸爸今天要在公司加班。,Bàba jīntiān yào zài gōngsī jiābān.,父は今日会社で残業があります。,助動詞“要”
364,请假,休みをとる,qǐngjià,他刚请假走了。,Tā gāng qǐngjià zǒule.,彼はさっき休みを取って帰った。,連動文
365,退休,定年退職する,tuìxiū,我爸爸已经退休了。,Wǒ bàba yǐjīng tuìxiū le 。,父はもう退職しました。,完了の“了”
366,打折,割引する,dǎzhé,那家商店打折吗?,Nà jiā shāngdiàn dǎzhé ma ?,あの店は値引きしますか？,動詞述語文
367,免费,無料にする,miǎnfèi,这是免费的。,Zhè shì miǎnfèi de．,これは無料です。,“是～的”構文
368,订,取り決める・予約する,dìng,我想订一个房间。,Wǒ xiǎng dìng yí ge fángjiān.,部屋を予約したいんですが。,助動詞“想”
369,刷卡,カードで支払う,shuākǎ,现在坐公交车一律要刷卡。,Xiànzài zuò gōngjiāochē yílǛ yào shuākǎ.,今バスに乗る時はすべてICカードで支払います。,助動詞“要”
370,安排,手配する・割り振る,ānpái,我们已经安排好明天走。,Wǒmen yǐjīng ānpáihǎo míngtiān zǒu.,私たちはすでに明日出発する手配を整えた。,結果補語
371,检查,点検する・調べる,jiǎnchá,交作业前一定要仔细检查。,Jiāo zuòyè qián yídìng yào zǐxì jiǎnchá.,宿題を渡す前に必ず細かいところまで見直しなさい。,助動詞“要”
372,布置,しつらえる・手配する,bùzhì,我们把会场布置好了。,Wǒmen bǎ huìchǎng bùzhìhǎole 。,私たちは会場をきちんとしつらえました。,“把”構文
373,种,種をまく・植える,zhòng,我家院子里种着一棵树。,Wǒ jiā yuànzi li zhòngzhe yì kē shù.,うちの庭には木が一本植えてある。,存現文
374,修,修理する,xiū,我们叫人去修。,Wǒmen jiào rén qù xiū．,誰か修理に行かせます。,使役文と兼語文
375,修理,修理する・剪定する・こらしめる,xiūlǐ,我的车坏了，请修理一下。,Wǒ de chē huài le，qǐng xiūlǐ yíxià.,車が壊れてしまったので修理をお願いします。,使役文
376,修建,建造する,xiūjiàn,这条公路什么时候修建的?,Zhè tiáo gōnglù shénme shíhou xiūjiàn de?,この道路はいつ作ったのですか？,“是～的”構文
377,营业,営業する,yíngyè,商店上午十点开始营业。,Shāngdiàn shàngwǔ shí diǎn kāishǐ yíngyè.,店は午前１０時に営業が始まります。,動詞述語文
378,广播,放送する,guǎngbō,他每天都听汉语广播。,Tā měitiān dōu tīng Hànyǔ guǎngbō.,彼は毎日中国語の放送を聞く。,動詞述語文
379,出版,出版する,chūbǎn,去年我出版了一本书。,Qùnián wǒ chūbǎnle yì běn shū．,去年私は一冊の本を出版しました。,完了の“了”
380,结帐,会計を済ませる,jiézhàng,请结帐。,Qǐng jiézhàng 。,お勘定お願いします。,命令
381,开学,学校が始まる,kāixué,那天是开学典礼。,Nà tiān shì kāixué diǎnlǐ.,あの日は始業式だった。,“是”構文
382,辅导,補習する,fǔdǎo,对有困难的学生，教师进行辅导。,Duì yǒu kùnnan de xuésheng，jiàoshī jìnxíng fǔdǎo.,困難を抱える学生に教師は補習を行う。,介詞“对”
383,朗读,朗読する,lǎngdú,老师让学生朗读课文。,Lǎoshī ràng xuésheng lǎngdú kèwén.,先生は学生に課文を朗読させる。,使役文と兼語文
384,录音,録音する,lùyīn,他在演播室听录音。,Tā zài yǎnbōshì tīng lùyīn.,彼はスタジオで録音を聞く。,介詞“在”
385,请教,教えを請う,qǐngjiào,我可以请教您一个问题吗?,Wǒ kěyǐ qǐngjiào nín yí ge wèntí ma?,一つお聞きしてよろしいですか？,助動詞“可以”
386,培养,育てる,péiyǎng,老师培养学生学习汉语的兴趣。,Lǎoshī péiyǎng xuésheng xuéxí Hànyǔ de xìngqù．,先生は学生の中国語を学ぶことへの興味を育てる。,動詞述語文
387,指出,指し示す・指摘する,zhǐchū,我弹奏时他指出了不足之处。,Wǒ tánzòu shí tā zhǐchūle bù zú zhī chù.,私が演奏した時彼はいくつかの良くないところを指摘した。,完了の“了”
388,上映,上映する,shàngyìng,他主演的电影在中国上映了。,Tā zhǔyǎn de diànyǐng zài Zhōngguó shàngyìngle.,彼が主演した映画は中国で上映された。,介詞“在”
389,演奏,演奏する,yǎnzòu,老师也参加演奏。,Lǎoshī yě cānjiā yǎnzòu.,先生も演奏に加わった。,動詞述語文
390,演出,上演する・出演する,yǎnchū,对这次演出，我很欣赏。,Duì zhè cì yǎnchū，wǒ hěn xīnshǎng.,今回の上演はとても堪能しました。,介詞“对”
391,游览,見物して歩く,yóulǎn,他带我们游览了京都。,Tā dài wǒmen yóulǎnle Jīngdū.,彼は私たちを連れて京都をぶらついた。,連動文
392,上网,ネットを見る,shàngwǎng,我姐姐上网学习英语。,Wǒ jiějie shàngwǎng xuéxí Yīngyǔ．,姉はネットで英語を学ぶ。,動詞述語文
393,点击,クリックする,xiǎnjī,只要点击它，就能看到有关该产品的信息。,Zhǐyào diǎnjī tā，jiù néng kàndào yǒuguān gāi chǎnpǐn de xìnxī。,クリックするだけで、その製品の情報を見ることができます。,関連詞
394,踢,蹴る,tī,你踢过足球吗?,Nǐtīguo zúqiú ma?,サッカーをしたことがありますか？,経験の“过”
395,跑步,ジョギングする,pǎobù,我天天跑步锻炼身体。,Wǒ tiāntiān pǎobù duànliàn shēntǐ．,私は毎日ジョギングして体を鍛えています。,連動文
396,赢,勝つ,yíng,那个美国人赢了第一回合,Nàge Měiguórén yíngle dì yī huíhé.,あのアメリカ人は第一ラウンドで勝利した。,完了の“了”
397,输,負ける,shū,我们官司打输了。,Wǒmen guānsi dǎshūle.,私たちは訴訟に負けた。,結果補語
398,放松,リラックスさせる,fàngsōng,我们放松放松！,Wǒmen fàngsōng fàngsōng ！,リラックスしましょう。,動詞の重ね型
399,咳嗽,咳をする,késou,他咳嗽得很厉害。,Tā késoude hěn lìhai．,彼は咳がひどい。,様態補語
400,喷嚏,くしゃみをする,pēntì,他打了一个喷嚏。,Tā dǎle yíge pēntì．,彼はくしゃみをひとつした。,完了の“了”
401,受伤,けがをする,shòushāng,他什么时候受伤的?,Tā shénme shíhòu shòu shāng de ?,彼はいつケガをしたの？,“是～的”構文
402,减肥,ダイエットする,jiǎnféi,你不用减肥。,Nǐ búyòng jiǎnféi．,あなたはダイエットなんかする必要はありません。,
403,保重,身体を大事にする,bǎozhòng,请多保重！,Qǐng duō bǎozhòng ！,どうぞお身体お大切に。,命令
404,了解,わかる・調べる,liǎojiě,我想更深地了解中国。,Wǒ xiǎng gèng shēn de liǎojiě Zhōngguó．,私はもっと深く中国を知りたい。,助動詞“想”
405,准备,準備する,zhǔnbèi,你考试准备得怎么样?,Nǐ kǎoshì zhǔnbèide zěnmeyàng ?,試験の準備はどんなぐあいですか？,様態補語
406,想念,懐かしむ・恋しがる,xiǎngniàn,我很想念你！,Wǒ hěn xiǎngniàn nǐ！,あなたのことをすごく想っている！,動詞述語文
407,想家,ホームシックになる,xiǎngjiā,你想家吗?,Nǐ xiǎngjiā ma?,お家が恋しいですか？,動詞述語文
408,担心,心配する,dānxīn,请不要担心。,Qǐng búyòng dānxīn．,心配することはありません。,命令
409,害怕,怖がる・恐れる,hàipà,我一点儿也不害怕。,Wǒ yìdiǎnr yě bú hàipà.,私は少しも怖くない。,“一点儿”
410,怕,怖がる・心配する,pà,你怕什么?,Nǐ pà shénme?,あなたは何が怖いの？,疑問詞疑問文
411,刺激,刺激する,cìjī,过山车真刺激!,Guòshānchē zhēn cìjī!,ジェットコースターは本当にエキサイティングだ。,形容詞述語文
412,震惊,驚愕させる・驚愕する,zhènjīng,我被那个国家的一切震惊了。,Wǒ bèi nàge guójiā de yíqiè zhènjīngle．,私はあの国のすべてに驚愕させられた。,受け身文
413,盼望,待ち望む,pànwàng,我天天盼望着你早点回来。,Wǒ tiāntiān pànwàngzhe nǐ zǎodiǎn huílai.,私は毎日あなたの早い帰りを待っている。,持続の“着”
414,批评,批判する・叱る,pīpíng,他被老师批评了。,Tā bèi lǎoshī pīpíngle.,彼は先生から叱られた。,受け身文
415,猜,当てる・推量する,cāi,你猜!,Nǐ cāi！,当ててみて！,命令
416,满足,満足する・満たす,mǎnzú,你健康幸福，我就满足了。,Nǐ jiànkāng xìngfú，wǒ jiù mǎnzú le.,あなたが健康で幸せなら、私はそれで満足です。,副詞“就”
417,同意,同意する・賛成する,tóngyì,要是你同意的话，我也不反对。,Yàoshi nǐ tóngyì de huà，wǒ yě bù fǎnduì．,もしあなたが賛成するなら私も反対はしません。,関連詞
418,坚持,堅持する・がんばりぬく,jiānchí,我每天坚持学习汉语。,Wǒ měitiān jiānchí xuéxí Hànyǔ．,私は毎日中国語の勉強をがんばっている。,動詞述語文
419,掌握,マスターする・把握する,zhǎngwò,那个记者掌握着最新消息。,Nàge jìzhě zhǎngwǒzhe zuì xīn xiāoxi.,あの記者は最新のニュースをものにしている。,持続の“着”
420,负责,責任を負う・責任感がある,fùzé,你应该对你所说的话负责。,Nǐ yīnggāi duì nǐ suǒ shuō de huà fùzé.,あなたは自分の言った言葉に責任を持たなければならない。,助動詞“应该”
421,惦记,気にかける・心配する,diànjì,你还惦记着我们，真感谢你。,Nǐ hái diànjìzhe wǒmen，zhēn gǎnxiè nǐ.,まだ私たちを気にかけて下さって、本当に感謝です。,持続の“着”
422,来得及,まだ…する時間がある,láidejí,现在去还来得及吗?,Xiànzài qù hái láidéjí ma?,今行って間に合いますか？,副詞“还”
423,吸引,引き付ける（関心や注目を）,xǐyīn,我被他的歌声吸引了。,Wǒ bèi tā de gēshēng xīyǐnle.,私は彼の歌声に引き付けられた。,受け身文
424,挂号,登録する・書留にする,guàhào,请排队挂号。,Qǐng páiduì guàhào.,どうぞ並んで登録してください。,使役文
425,愿意,～したい・喜んで～する,yuànyi,你愿意跟我交往吗？,Nǐ yuànyi gēn wǒ jiāowǎng ma?,私と付き合ってくれますか？,助動詞“愿意”
426,肯,よろこんで～する,kěn,你要是肯陪我去，我才高兴去。,Nǐ yàoshi kěn péi wǒ qù，wǒ cái gāoxìng qù.,もしあなたが私に付き添って行ってくれるなら、私は喜んで行きます。,助動詞“肯”
427,熟悉,よく知っている,shúxi,他对中国的世界遗产很熟悉。,Tā duì Zhōngguó de shìjiè yíchǎn hěn shúxi.,彼は中国の世界遺産にとても詳しい。,介詞“对”
428,缺少,足りない・不十分だ,quēshǎo,世界上缺少食物的人并不少。,Shìjiè shang quēshǎo shíwù de rén bìng bù shǎo．,世界には食べ物に不足している人がたくさんいる。,形容詞述語文
429,难看,みっともない・体裁が悪い,nánkàn,我十八岁那会儿不难看。,Wǒ shíbā suì nàhuìr bù nánkàn.,私は１８歳のころそうひどい顔だちではなかった。,形容詞述語文
430,可爱,可愛い,kě\'ài,我弟弟很可爱。,Wǒ dìdi hěn kě\'ài．,弟はとても可愛いです。,形容詞述語文
431,优美,優美だ,yōuměi,她的一举一动都优美。,Tā de yìjǔ yídòng dōu yōuměi.,彼女の一挙一動みな優美だ。,形容詞述語文
432,整齐,きちんとしている,zhěngqí,房间里整整齐齐的。,Fángjiānli zhěngzhěngqíqí de．,部屋の中はきちんと片づけられている。,形容詞の重ね型
433,老实,まじめな,lǎoshi,他很老实。,Tā hěn lǎoshi．,彼はとてもまじめです。,形容詞述語文
434,优秀,優秀な,yōuxiù,她非常优秀。,Tā fēicháng yōuxiù．,彼女はとても優秀です。,形容詞述語文
435,幽默,ユーモラスな,yōumò,他很幽默。,Tā hěn yōumò．,彼はとてもユーモラスです。とても親切な人です。,形容詞述語文
436,热情,親切な,rèqíng,她是一个很热情的人。,Tā shì yíge hěn rèqíng de rén．,彼女はとても親切な人です。,“是”構文
437,谦虚,謙虚だ・謙遜する,qiānxū,你太谦虚了。,Nǐ tài qiānxū le 。,あなたは本当に謙虚ですね。,形容詞述語文
438,大方,気前がよい・鷹揚だ,dàfang,他的态度从容大方。,Tā de tàidù cóngróng dàfang.,彼の態度は落ち着いていてゆったりとしている。,形容詞述語文
439,小气,けちだ,xiǎoqi,我不愿让人家认为我很小气。,Wǒ bú yuànyi ràng rénjiā rènwéi wǒ hěn xiǎoqì.,私は人からケチだと思われたくない。,使役文と兼語文
440,能干,能力がある・仕事がよくできる,nénggàn,他是个能干的人。,Tā shì ge nénggàn de rén.,彼は仕事のできる人だ。,“是”構文
441,亲切,親しい・心がこもっている,qīnqiè,我听到了奶奶亲切的声音。,Wǒ tīngdàole nǎinai qīnqiè de shēngyīn.,私はお祖母ちゃんの優しい声を聞いた。,動詞述語文
442,羡慕,うらやましい,xiànmù,我羡慕你。,Wǒ xiànmù nǐ．,私はあなたが羨ましい。,動詞述語文
443,急,いらだつ・焦る,jí,小孩子急得哭了起来。,Xiǎoháizi jíde kūleqilai.,子供が怒って泣き出した。,様態補語と方向補語
444,着急,いらいらする・気をもむ,zháojí,她很着急。,Tā hěn zháojí.,彼はとても焦っている。,形容詞述語文
445,闷热,蒸し暑い,mēnrè,今天真闷热。,Jīntiān zhēn mēnrè．,今日は本当に蒸し暑い。,形容詞述語文
446,晴朗,晴れ渡っている,qínglǎng,天气晴朗的时候，我想躺在草地上看书。,Tiānqì qínglǎng de shíhou，wǒ xiǎng tǎngzài cǎodì shang kàn shū.,お天気のいい日には草むらに寝転んで本を読みたい。,助動詞“想”
447,复杂,複雑だ,fùzā,还有其他一些复杂的问题。,Hái yǒu qítā yìxiē fùzá de wèntí．,さらにいくつかの複雑な問題がある。,所有を表す動詞の“有”
448,吵闹,やかましい・うるさい,chǎonào,楼上的那些人非常吵闹。,Lóushang de nàxiē rén fēicháng chǎonào.,上の階の人たちは非常にやかましい。,形容詞述語文
449,臭,腐っている・臭くなる,chòu,那条鱼臭了。,Nà tiáo yú chòu le.,あの魚は腐っている。,形容詞述語文
450,穷,貧乏だ,qióng,我很穷。,Wǒ hěn qióng．,私は貧乏です。,形容詞述語文
451,苦,苦い,kǔ,咖啡有点儿苦。,Kāfēi yǒudiǎn kǔ．,コーヒーは少し苦い。,形容詞述語文と“有点儿”
452,辣,辛い,là,不怕辣，怕不辣。,Bú pà là，pà bú là．,辛いのは怖くないが、辛くないのは怖い。,動詞述語文
453,脆,歯触りがいい・声が澄んでいる,cuì,这水果又甜又脆，非常好吃。,Zhè shuǐguǒ yòu tián yòu cuì，fēicháng hǎochī．,このくだものは甘くて歯触りもよく、とてもおいしい。,形容詞述語文
454,绿,緑の,lǜ,请给我一件绿色的。,Qǐng gěi wǒ yí jiàn lǛsè de,私に緑色のを一着ください。,二重目的語の文
455,棒,すごい,bàng,你太棒了！,Nǐ tài bàng le ！,あなたはホントに素晴らしい！,形容詞述語文
456,了不起,たいしたものだ,liǎobuqǐ,他真了不起！,Tā zhēn liǎobuqǐ ！,彼は本当にすばらしい。,形容詞述語文
457,精彩,すばらしい（スピーチなどが）,jīngcǎi,他在哈佛大学的演讲很精彩。,Tā zài Hāfó dàxué de yǎnjiǎng hěn jīngcǎi.,彼のハーバード大学でのスピーチはすばらしかった。,形容詞述語文
458,合适,ちょうどよい・適切だ,héshì,我买到了合适的衣服。,Wǒ mǎidàole héshì de yīfu.,私はちょうどいい服を買いました。,完了の“了”
459,结实,丈夫だ・しっかりしている,jiēshi,我爷爷身体还很结实。,Wǒ yéye shēntǐ hái hěn jiēshi．,私のお爺ちゃんはとても元気です。,形容詞述語文
460,满意,満足する,mǎnyì,大家对他的工作很满意。,Dàjiā duì tā de gōngzuò hěn mǎnyì.,皆彼の仕事ぶりには満足している。,介詞“对”
461,流利,流暢だ,liúlì,他说汉语说得不太流利。,Tā shuō Hànyǔ shuōde bú tài liúlì．,彼の中国語はあまり流暢ではない。,様態補語
462,亲,親しい,qīn,我的家人都是我最亲的人。,Wǒ de jiārén dōu shì wǒ zuì qīn de rén．,私の家族はみんな私の一番大事な人たちです。,“是”構文
463,圆,丸い,yuán,她有一张圆脸。,Tā yǒu yì zhāng yuán liǎn.,彼女は丸い顔をしている,所有を表す動詞の“有”
464,新鲜,新鮮だ,xīnxian,下雨后空气变得新鲜了。,Xià yǔ hòu kōngqì biànde xīnxian le.,雨の後は空気が新鮮になる。,結果補語
465,奇怪,奇妙だ・不思議だ,qíguài,他很奇怪。,Tā hěn qíguài．,彼はとても奇妙だ。,形容詞述語文
466,辛苦,お疲れさま！（あいさつ）,xīnkǔ,你辛苦了!,Nǐ xīnkǔ le !,お疲れさまです。,語気の“了”
467,大意,うかつだ・不注意だ,dàyi,以后千万不能大意。,Yǐhòu qiānwàn bù néng dàyi 。,今後くれぐれも不注意をしないように。,助動詞“能”
468,抱歉,申し訳なく思う,bàoqiàn,实在抱歉！,Shízài bàoqiàn！,本当に申し訳ありません。,形容詞述語文
469,厉害,恐ろしい・きつい・すごい,lìhai,牙疼得厉害。,Yá téngde lìhài 。,歯が痛くてたまらない。,様態補語
470,倒霉,運が悪い・ついてない,dǎoméi,真倒霉！,Zhēn dǎoméi ！,まったくついてない！,形容詞述語文
471,可怜,哀れだ・哀れむ,kělián,太可怜了。,Tài kělián le 。,可哀そうに。,形容詞述語文
472,拥挤,込み合う,yōngjǐ,东京的道路没北京那么拥挤。,Dōngjīng de dàolù méi Běijīng nàme yōngjǐ.,東京の道路は北京ほど混んではいない。,比較文
473,严重,重大だ・深刻だ,yánzhòng,这儿空气污染没北京那么严重。,Zhèr kōngqì wūrǎn méi Běijīng nàme yánzhòng．,ここの空気の汚れは北京ほど深刻ではない。,比較文
474,激烈,激しい,jīliè,两个球队干了一场激烈的比赛。,Liǎng ge qiúduì gànle yì cháng jīliè de bǐsài.,２つの球技チームが激しい勝負を戦った。,動詞述語文
475,不安,不安定だ・落ち着かない,bù\'ān,他感到非常不安。,Tā gǎndào fēicháng bùān.,彼はとても落ち着かなかった。,動詞述語文
476,干燥,乾燥している,gānzào,南方潮湿，北方则比较干燥。,Nánfāng cháoshī，běifāng zé bǐjiào gānzào.,南方は湿っていて、北方はわりに乾燥している。,形容詞述語文
477,共同,共通の,gòngtóng,我们共同的语言是汉语。,Wǒmen gòngtóng de yǔyán shì Hànyǔ.,私たちの共通の言葉は中国語です。,“是”構文
478,相反,逆だ,xiāngfǎn,他的性格和我的完全相反。,Tā de xìnggé hé wǒ de wánquán xiāngfǎn.,彼の性格と私の性格は真逆だ。,介詞“和”
479,确实,確実だ・確かに,quèshí,这确实是个很好的建议。,Zhè quèshí shì ge hěn hǎo de jiànyì.,これは確かにすばらしい提案だ。,“是”構文
480,原来,元の・元は・なんと～だったのか。,yuánlái,其他的部门还在原来的地方。,Qítā de bùmén hái zài yuánlái de dìfang.,ほかの部門はまだ元の場所にある。,動詞述語文
481,蓝,青い,lán,请给我一件蓝色的。,Qǐng gěi wǒ yí jiàn lánsè de．,私に青いのを一着ください。,二重目的語の文
482,认真,まじめだ・真剣だ,rènzhēn,他对什么事都特别认真。,Tā duì shénme shì dōu tèbié rènzhēn.,彼は何に対してもとてもまじめです。,介詞“对”
483,立刻,すぐに・ただちに,lìkè,我们立刻遇到大家的反对。,Wǒmen lìkè yùdào dàjiā de fǎnduì.,私たちはすぐさまみなの反対に出くわした。,結果補語
484,总是,いつも,zǒngshì,平时总是丈夫做饭。,Píngshí zǒngshì zhàngfu zuò fàn．,ふだんはいつも夫が食事を作ります。,動詞述語文
485,不断,絶えず,búduàn,希望你不断提高日语水平!,Xīwàng nǐ búduàn tígāo Rìyǔ shuǐpíng！,日本語のレベルを高め続けるよう願っています。,動詞述語文
486,永远,永久に・いつも,yǒngyuǎn,我永远忘不了。,Wǒ yǒngyuǎn wàngbuliǎo 。,私はいつまでも忘れることができない。,可能補語
487,怪不得,道理で・～するのも無理はない,guàibude,怪不得，原来学了那么久了。,Guàibude，yuánlái xuéle nàme jiǔ le.,どうりで。長いこと勉強なさってたんですね。,完了の“了”
488,照常,いつものように,zhàocháng,尽管身体不好，但是我照常去上班了。,Jǐnguǎn shēntǐ bù hǎo，dànshì wǒ zhàocháng qù shàngbān.,体調はよくなかったけれど私はやはり出勤した。,疑問詞の呼応表現
489,千万,くれぐれも,qiānwàn,明天的会议，你千万别忘了！,Míngtiān de huìyì，nǐ qiānwàn bié wàngle！,明日の会議はくれぐれも忘れないように！,命令
490,好容易,やっと・ようやく,hǎoróngyì,我好容易找到了工作。,Wǒ hǎoróngyì zhǎodàole gōngzuò．,私はやっと仕事を見つけた。,完了の“了”
491,至少,少なくとも・せめて,zhìshǎo,一个人至少拥有一个梦想。,Yí ge rén zhìshǎo yōngyǒu yí ge mèngxiǎng.,人は少なくても一つは夢を抱いている。,所有を表す動詞の“有”
492,到底,とうとう,dàodǐ,这样做到底是为了什么呢？,Zhèyàng zuò dàodǐ shì wèile shénme?,こんなふうにするのは一体何のため？,疑問詞疑問文
493,忽然,突然・思いがけなく,hūrán,她忽然哭了起来。,Tā hūrán kūle qilai.,彼女は突然泣き出した。,方向補語
494,当然,当然・もちろん,dāngrán,我当然很高兴。,Wǒ dāngrán hěn gāoxìng.,私はもちろん嬉しいです。,形容詞述語文
495,难道,まさか～ではあるまい,nándào,你难道说不对吗?,Nǐ nándào shuō bú duì ma ?,まさか間違っているとでも？,反語文
496,尤其,とりわけ,yóuqí,我喜欢运动，尤其是游泳。,Wǒ xǐhuan yùndòng，yóuqí shì yóuyǒng．,私はスポーツが嫌いだ、特に水泳。,動詞述語文
497,尽量,できるだけ,jǐnliàng,能不开车就尽量不开车。,Néng bù kāi chē jiù jǐnliàng bù kāi chē．,運転しなくていいならできるだけ運転しないことだ。,助動詞“能”
498,葡萄酒,ワイン,pútaojiǔ,我喜欢喝葡萄酒。,Wǒ xǐhuan hē pútaojiǔ．,私はワインが好きです。,動詞述語文
499,万一,万が一,wànyī,万一失败，你还要试一试。,Wànyī shībài，nǐ hái yào shìyishi.,万が一失敗したらまたやればいい。,助動詞“要”
500,开玩笑,冗談を言う・からかう,kāi wánxiào,别拿我开玩笑了！,Bié ná wǒ kāi wánxiào le!,私をからかわないでください。,禁止
